### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir reference_genome/star_index   --genomeFastaFiles reference_genome/SARS-Cov2_reference_genome.fasta      --genomeSAindexNbases 6
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	reference_genome/SARS-Cov2_reference_genome.fasta 
genomeSAindexNbases	6
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 246703
