Module	Section	Sample Name	Source
FastQC	all_sections	SRR23609077_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609077_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609083_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609083_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609086_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609086_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609084_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609084_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609082_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609082_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609085_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609085_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609080_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609080_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609077_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609077_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609079_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609079_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609083_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609083_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609086_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609086_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609082_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609082_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609084_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609084_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609079_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609079_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609078_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609078_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609078_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609078_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609081_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609081_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609085_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609085_R1_trimmed_fastqc.zip
FastQC	all_sections	SRR23609081_R2	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609081_R2_trimmed_fastqc.zip
FastQC	all_sections	SRR23609080_R1	/home/macoe/PRODATA_project/nexflow/work/9f/22c751c144ad26521f432407ed26d7/SRR23609080_R1_trimmed_fastqc.zip
